2026-06-08 11:44:26 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-08 11:08:07 +05
2026-06-08 11:49:26 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-08 11:49:26 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%), записано SLRU-буферов: 3; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.008 сек., синхр.=0.053 сек., всего=0.179 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.046 сек., средняя=0.027 сек.; расстояние=0 КБ, ожидалось=0 КБ; lsn=0/26B8C68, lsn redo=0/26B8C10
2026-06-08 21:59:27 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-08 21:59:31 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 31 (0.2%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=3.418 сек., синхр.=0.312 сек., всего=3.850 сек.; синхронизировано_файлов=29, самая_долгая_синхр.=0.026 сек., средняя=0.011 сек.; расстояние=46 КБ, ожидалось=46 КБ; lsn=0/26C47B8, lsn redo=0/26C4760
2026-06-08 22:04:27 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-08 22:04:31 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 31 (0.2%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=3.425 сек., синхр.=0.371 сек., всего=3.915 сек.; синхронизировано_файлов=32, самая_долгая_синхр.=0.034 сек., средняя=0.012 сек.; расстояние=11 КБ, ожидалось=43 КБ; lsn=0/26C7660, lsn redo=0/26C7608
2026-06-08 22:49:27 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-08 22:49:27 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%), записано SLRU-буферов: 0; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.225 сек., синхр.=0.044 сек., всего=0.371 сек.; синхронизировано_файлов=1, самая_долгая_синхр.=0.044 сек., средняя=0.044 сек.; расстояние=16 КБ, ожидалось=40 КБ; lsn=0/26CB798, lsn redo=0/26CB740
2026-06-08 23:30:54 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-06-08 23:30:54 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
