2026-07-18 08:43:51 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-07-18 01:46:35 +05
2026-07-18 08:48:51 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-07-18 08:48:51 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.038 сек., всего=0.167 сек.; синхронизировано_файлов=3, самая_долгая_синхр.=0.026 сек., средняя=0.013 сек.; расстояние=0 КБ, ожидалось=0 КБ; lsn=0/1B3F8050, lsn redo=0/1B3F7FE0
2026-07-18 10:33:51 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-07-18 10:33:59 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 59 (0.4%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=6.588 сек., синхр.=0.624 сек., всего=7.340 сек.; синхронизировано_файлов=61, самая_долгая_синхр.=0.034 сек., средняя=0.011 сек.; расстояние=302 КБ, ожидалось=302 КБ; lsn=0/1B443BC0, lsn redo=0/1B443B68
2026-07-18 15:06:14 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† "order" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 78)
2026-07-18 15:06:14 +05 РћРџР•Р РђРўРћР :  ALTER TABLE "cms_article_categories" ALTER COLUMN "order" TYPE integer USING "order"::integer
2026-07-18 15:08:51 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-07-18 15:08:53 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 13 (0.1%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.456 сек., синхр.=0.395 сек., всего=1.979 сек.; синхронизировано_файлов=11, самая_долгая_синхр.=0.056 сек., средняя=0.036 сек.; расстояние=69 КБ, ожидалось=279 КБ; lsn=0/1B4550C8, lsn redo=0/1B455070
2026-07-18 15:15:52 +05 ВАЖНО:  пользователь "postgres" не прошёл проверку подлинности (по паролю)
2026-07-18 15:15:52 +05 ПОДРОБНОСТИ:  Подключение соответствует строке 115 в "I:/NewPythonProjects/Amazone_Clone/Postgres_db/pg_hba.conf": "host    all             all             127.0.0.1/32            scram-sha-256"
2026-07-18 21:48:52 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-07-18 21:48:54 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 17 (0.1%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.884 сек., синхр.=0.309 сек., всего=2.324 сек.; синхронизировано_файлов=18, самая_долгая_синхр.=0.059 сек., средняя=0.018 сек.; расстояние=68 КБ, ожидалось=258 КБ; lsn=0/1B466380, lsn redo=0/1B466328
