2026-06-12 08:16:12 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-12 00:11:44 +05
2026-06-12 08:21:12 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-12 08:21:12 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.045 сек., всего=0.173 сек.; синхронизировано_файлов=3, самая_долгая_синхр.=0.027 сек., средняя=0.015 сек.; расстояние=0 КБ, ожидалось=0 КБ; lsn=0/DD23A68, lsn redo=0/DD23A10
2026-06-12 09:33:34 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_attribute_value"
2026-06-12 09:33:34 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(attribute_id, value)=(3, РљСЂР°СЃРЅС‹Р№)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-12 09:33:34 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-12 04:33:34.994520+00:00'::timestamptz, '2026-06-12 04:33:34.994524+00:00'::timestamptz, 3, 'РљСЂР°СЃРЅС‹Р№', '') RETURNING "catalog_attributevalue"."id"
2026-06-12 09:33:35 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_brand_name_key"
2026-06-12 09:33:35 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(Nike)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-12 09:33:35 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-12 04:33:35.037034+00:00'::timestamptz, '2026-06-12 04:33:35.037040+00:00'::timestamptz, 'Nike', 'nike-1', '', '', true) RETURNING "catalog_brand"."id"
2026-06-12 09:33:35 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_main_product_image"
2026-06-12 09:33:35 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(product_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-12 09:33:35 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-12 04:33:35.178984+00:00'::timestamptz, '2026-06-12 04:33:35.178990+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-12 09:33:35 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_max_price_gte_min"
2026-06-12 09:33:35 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (19, 2026-06-12 04:33:35.237256+00, 2026-06-12 04:33:35.237262+00, 6aac6cdb-3a13-44f5-8ff1-0924088a0efb, Test Product, test-product, , null, , , , active, f, 2026-06-12 04:33:35.237177+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-12 09:33:35 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-12 04:33:35.237256+00:00'::timestamptz, '2026-06-12 04:33:35.237262+00:00'::timestamptz, '6aac6cdb3a1344f58ff10924088a0efb'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-12 04:33:35.237177+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-12 09:33:35 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-12 09:33:35 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (25, 2026-06-12 04:33:35.252071+00, 2026-06-12 04:33:35.252076+00, 8ba893bc-4260-4b58-ab6e-c53d45a27448, Test Product, test-product, , null, , , , active, f, 2026-06-12 04:33:35.251981+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-12 09:33:35 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-12 04:33:35.252071+00:00'::timestamptz, '2026-06-12 04:33:35.252076+00:00'::timestamptz, '8ba893bc42604b58ab6ec53d45a27448'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-12 04:33:35.251981+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-12 09:33:35 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-12 09:33:35 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (26, 2026-06-12 04:33:35.2534+00, 2026-06-12 04:33:35.253405+00, 767f4c3f-0b23-462a-8b8d-1ffa490a3c01, Test Product, test-product, , null, , , , active, f, 2026-06-12 04:33:35.253321+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-12 09:33:35 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-12 04:33:35.253400+00:00'::timestamptz, '2026-06-12 04:33:35.253405+00:00'::timestamptz, '767f4c3f0b23462a8b8d1ffa490a3c01'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-12 04:33:35.253321+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-12 09:33:35 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_tag_name_key"
2026-06-12 09:33:35 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(РЅРѕРІРёРЅРєР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-12 09:33:35 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-12 04:33:35.338314+00:00'::timestamptz, '2026-06-12 04:33:35.338320+00:00'::timestamptz, 'РЅРѕРІРёРЅРєР°', 'novinka-1', true) RETURNING "catalog_tag"."id"
