2026-06-03 18:13:21 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-03 09:43:02 +05
2026-06-03 18:18:21 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-03 18:18:21 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 3; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.114 сек., синхр.=0.084 сек., всего=0.339 сек.; синхронизировано_файлов=3, самая_долгая_синхр.=0.049 сек., средняя=0.028 сек.; расстояние=0 КБ, ожидалось=0 КБ; lsn=0/2459A00, lsn redo=0/24599A8
2026-06-03 18:23:21 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-03 18:23:25 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 34 (0.2%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=3.771 сек., синхр.=0.482 сек., всего=4.397 сек.; синхронизировано_файлов=30, самая_долгая_синхр.=0.049 сек., средняя=0.017 сек.; расстояние=11 КБ, ожидалось=11 КБ; lsn=0/245C980, lsn redo=0/245C928
2026-06-03 18:28:21 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-03 18:28:22 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 0; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.111 сек., синхр.=0.043 сек., всего=0.305 сек.; синхронизировано_файлов=1, самая_долгая_синхр.=0.043 сек., средняя=0.043 сек.; расстояние=0 КБ, ожидалось=10 КБ; lsn=0/245CC20, lsn redo=0/245CBC8
2026-06-03 18:33:21 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-03 18:33:29 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 67 (0.4%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=7.409 сек., синхр.=0.398 сек., всего=7.931 сек.; синхронизировано_файлов=42, самая_долгая_синхр.=0.042 сек., средняя=0.010 сек.; расстояние=43 КБ, ожидалось=43 КБ; lsn=0/2467C38, lsn redo=0/2467BA8
2026-06-03 18:38:21 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-03 18:38:26 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 41 (0.3%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=4.568 сек., синхр.=0.722 сек., всего=5.456 сек.; синхронизировано_файлов=28, самая_долгая_синхр.=0.067 сек., средняя=0.026 сек.; расстояние=24 КБ, ожидалось=42 КБ; lsn=0/246DF78, lsn redo=0/246DF20
2026-06-03 18:48:21 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-03 18:48:21 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 0; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.105 сек., синхр.=0.052 сек., всего=0.410 сек.; синхронизировано_файлов=1, самая_долгая_синхр.=0.052 сек., средняя=0.052 сек.; расстояние=2 КБ, ожидалось=38 КБ; lsn=0/246E880, lsn redo=0/246E828
2026-06-03 19:53:05 +05 СООБЩЕНИЕ:  выключение
2026-06-03 19:53:05 +05 СООБЩЕНИЕ:  начата контрольная точка: shutdown immediate
2026-06-03 19:53:05 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%), записано SLRU-буферов: 0; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.001 сек., всего=0.179 сек.; синхронизировано_файлов=0, самая_долгая_синхр.=0.000 сек., средняя=0.000 сек.; расстояние=0 КБ, ожидалось=34 КБ; lsn=0/246E930, lsn redo=0/246E930
