2026-07-06 08:06:41 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-07-06 05:08:01 +05
2026-07-06 08:11:41 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-07-06 08:11:41 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.002 сек., синхр.=0.040 сек., всего=0.165 сек.; синхронизировано_файлов=3, самая_долгая_синхр.=0.028 сек., средняя=0.014 сек.; расстояние=0 КБ, ожидалось=0 КБ; lsn=0/18BA43F8, lsn redo=0/18BA43A0
2026-07-06 10:16:42 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-07-06 10:16:42 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%), записано SLRU-буферов: 0; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.543 сек., синхр.=0.080 сек., всего=0.742 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.043 сек., средняя=0.040 сек.; расстояние=32 КБ, ожидалось=32 КБ; lsn=0/18BAC720, lsn redo=0/18BAC6C8
2026-07-06 10:23:48 +05 РћРЁРР‘РљРђ:  РЅРµРІРµСЂРЅС‹Р№ СЃРёРЅС‚Р°РєСЃРёСЃ РґР»СЏ С‚РёРїР° bigint: "HAT"
2026-07-06 10:23:48 +05 РћРџР•Р РђРўРћР :  ALTER TABLE "backend_shopitem" ALTER COLUMN "category_id" TYPE bigint USING "category_id"::bigint, ALTER COLUMN "category_id" DROP NOT NULL
2026-07-06 10:26:42 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-07-06 10:26:47 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 37 (0.2%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=4.058 сек., синхр.=0.554 сек., всего=4.751 сек.; синхронизировано_файлов=30, самая_долгая_синхр.=0.067 сек., средняя=0.019 сек.; расстояние=221 КБ, ожидалось=221 КБ; lsn=0/18BE3EA0, lsn redo=0/18BE3E48
2026-07-06 10:27:07 +05 ВАЖНО:  база данных "amazon_clone" не существует
2026-07-06 10:27:07 +05 ВАЖНО:  база данных "amazon_clone" не существует
2026-07-06 10:27:19 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-07-06 10:27:19 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 0; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.037 сек., всего=0.158 сек.; синхронизировано_файлов=1, самая_долгая_синхр.=0.037 сек., средняя=0.037 сек.; расстояние=11 КБ, ожидалось=200 КБ; lsn=0/18BE6DA8, lsn redo=0/18BE6D50
2026-07-06 10:32:19 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-07-06 10:34:22 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1097 (6.7%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 1; запись=120.029 сек., синхр.=2.707 сек., всего=122.886 сек.; синхронизировано_файлов=440, самая_долгая_синхр.=0.061 сек., средняя=0.007 сек.; расстояние=5581 КБ, ожидалось=5581 КБ; lsn=0/1915A440, lsn redo=0/1915A3B0
2026-07-06 10:37:19 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-07-06 10:37:31 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 101 (0.6%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=11.101 сек., синхр.=0.603 сек., всего=11.816 сек.; синхронизировано_файлов=68, самая_долгая_синхр.=0.053 сек., средняя=0.009 сек.; расстояние=65 КБ, ожидалось=5029 КБ; lsn=0/1916A9B0, lsn redo=0/1916A920
2026-07-06 10:42:19 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-07-06 10:42:22 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 19 (0.1%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=2.073 сек., синхр.=0.698 сек., всего=2.887 сек.; синхронизировано_файлов=17, самая_долгая_синхр.=0.080 сек., средняя=0.042 сек.; расстояние=26 КБ, ожидалось=4529 КБ; lsn=0/19171370, lsn redo=0/19171318
2026-07-06 12:43:23 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-06 12:43:23 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-06 23:18:48 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "backend_partnerbanner" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 35)
2026-07-06 23:18:48 +05 РћРџР•Р РђРўРћР :  SELECT COUNT(*) AS "__count" FROM "backend_partnerbanner"
2026-07-06 23:18:48 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "backend_partnerbanner" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 382)
2026-07-06 23:18:48 +05 РћРџР•Р РђРўРћР :  SELECT "backend_partnerbanner"."id", "backend_partnerbanner"."title", "backend_partnerbanner"."position", "backend_partnerbanner"."icon_emoji", "backend_partnerbanner"."promo_text", "backend_partnerbanner"."button_text", "backend_partnerbanner"."target_url", "backend_partnerbanner"."discount_code", "backend_partnerbanner"."is_active", "backend_partnerbanner"."clicks_count" FROM "backend_partnerbanner" ORDER BY "backend_partnerbanner"."is_active" DESC, "backend_partnerbanner"."id" ASC LIMIT 21
