2026-06-11 08:22:50 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-11 00:24:11 +05
2026-06-11 08:27:50 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-11 08:27:50 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%), записано SLRU-буферов: 3; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.002 сек., синхр.=0.041 сек., всего=0.158 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.032 сек., средняя=0.021 сек.; расстояние=0 КБ, ожидалось=0 КБ; lsn=0/2D05CF0, lsn redo=0/2D05C98
2026-06-11 10:58:58 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_brand.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 138)
2026-06-11 10:58:58 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active" FROM "catalog_brand" ORDER BY "catalog_brand"."name" ASC
2026-06-11 10:58:58 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_brand.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 138)
2026-06-11 10:58:58 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active" FROM "catalog_brand" ORDER BY "catalog_brand"."name" ASC LIMIT 21
2026-06-11 10:58:58 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_brand.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 138)
2026-06-11 10:58:58 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active" FROM "catalog_brand" ORDER BY "catalog_brand"."name" ASC LIMIT 21
2026-06-11 10:58:58 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_brand.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 138)
2026-06-11 10:58:58 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active" FROM "catalog_brand" ORDER BY "catalog_brand"."name" ASC LIMIT 21
2026-06-11 10:58:58 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_brand.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 138)
2026-06-11 10:58:58 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active" FROM "catalog_brand" ORDER BY "catalog_brand"."name" ASC LIMIT 21
2026-06-11 10:59:05 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_category.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 239)
2026-06-11 10:59:05 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_category"."id", "catalog_category"."created_at", "catalog_category"."updated_at", "catalog_category"."path", "catalog_category"."depth", "catalog_category"."numchild", "catalog_category"."name", "catalog_category"."slug", "catalog_category"."description", "catalog_category"."image", "catalog_category"."is_active", "catalog_category"."meta_title", "catalog_category"."meta_description", "catalog_category"."url_path", "catalog_category"."full_name_cached" FROM "catalog_category" ORDER BY "catalog_category"."path" ASC
2026-06-11 10:59:05 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_category.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 239)
2026-06-11 10:59:05 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_category"."id", "catalog_category"."created_at", "catalog_category"."updated_at", "catalog_category"."path", "catalog_category"."depth", "catalog_category"."numchild", "catalog_category"."name", "catalog_category"."slug", "catalog_category"."description", "catalog_category"."image", "catalog_category"."is_active", "catalog_category"."meta_title", "catalog_category"."meta_description", "catalog_category"."url_path", "catalog_category"."full_name_cached" FROM "catalog_category" ORDER BY "catalog_category"."path" ASC LIMIT 21
2026-06-11 10:59:05 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_category.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 239)
2026-06-11 10:59:05 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_category"."id", "catalog_category"."created_at", "catalog_category"."updated_at", "catalog_category"."path", "catalog_category"."depth", "catalog_category"."numchild", "catalog_category"."name", "catalog_category"."slug", "catalog_category"."description", "catalog_category"."image", "catalog_category"."is_active", "catalog_category"."meta_title", "catalog_category"."meta_description", "catalog_category"."url_path", "catalog_category"."full_name_cached" FROM "catalog_category" ORDER BY "catalog_category"."path" ASC LIMIT 21
2026-06-11 10:59:05 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_category.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 239)
2026-06-11 10:59:05 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_category"."id", "catalog_category"."created_at", "catalog_category"."updated_at", "catalog_category"."path", "catalog_category"."depth", "catalog_category"."numchild", "catalog_category"."name", "catalog_category"."slug", "catalog_category"."description", "catalog_category"."image", "catalog_category"."is_active", "catalog_category"."meta_title", "catalog_category"."meta_description", "catalog_category"."url_path", "catalog_category"."full_name_cached" FROM "catalog_category" ORDER BY "catalog_category"."path" ASC LIMIT 21
2026-06-11 10:59:10 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_product.primary_category_id РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 1899)
